subject_id,relative_path,bytes,sha256
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/newsru.com.xml,24107,ac1faa9c2a0fdc218c4239637b249a6d17ac0472fc810b1558d1384f95ad5348
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-5/susu.ac.ru.xml,1214,6f04f4749dd3c312a9b22315f24854d7aa74306dfd120a56ea6be29993f88927
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-6/_chromium_ISO-8859-6_with_no_encoding_specified.html,605,270e7f1ace8f71ca39a114ca6e9b57c61586cd0515bf102d8e6a9cb6fe4b158f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-6/_ude_1.txt,2637,b94496d26a3c815a42f31a4b27a93876ae22362754dcdf03f385d0b2723c5265
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-7/_chromium_ISO-8859-7_with_no_encoding_specified.html,339,a1395445b1b8f4ee6742d07baddbb06a85fff2a0410c01b42e26c3d6552f20e6
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-7/_ude_1.txt,1639,2f209e7dc00a8f6c3ab7151db525cefb04ca91d22488369b7b786f03e640a1fc
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-7/_ude_2.txt,1180,72f969e362289d18ce10182283fb01d1ac052a634c1fb3fdbc690616a8357048
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-7/_ude_3.txt,570,cf9afae3a58f28a422fa8edecf255744a8cffb559262d3b3f7dfa3e1d6f59cb4
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-7/_ude_greek.txt,570,cf9afae3a58f28a422fa8edecf255744a8cffb559262d3b3f7dfa3e1d6f59cb4
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-7/disabled.gr.xml,10120,d314f20044e99128c23d6f8be8453685039117351dd58317bd4d6f169c574f71
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-7/hotstation.gr.xml,2051,5c6a55ecf7f29de2135326914ddb8655ad428a2e79fc2f34857e15e71dbb4c7d
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-7/naftemporiki.gr.bus.xml,4505,e85b63df282398250a8347a95a12aaa6b5c800fff1f20dd91d7c3f32cd881cbf
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-7/naftemporiki.gr.cmm.xml,4072,68f03d141d6ed3029b0e6d52426435edcf18077a9d216fb853ec5b00962ee536
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-7/naftemporiki.gr.fin.xml,4473,1c69be5fb9ffd7f07693d36574d4ead39fbbaea12fe0f8cef26366716cd24bd5
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-7/naftemporiki.gr.mrk.xml,4317,7eed081151c2f9c18a7a2c782d619a208b523919d7239e8942ba014a2307509b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-7/naftemporiki.gr.mrt.xml,4523,ebaa7ef2441fec3b5dbfd44f4e1416abeac1be9a59c62743f1c9c7213f32827f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-7/naftemporiki.gr.spo.xml,4372,5624ec40f32553be6d451ca816791c49a8e0f25eeb7f832baf602ff4c820f9fb
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/iso-8859-7/naftemporiki.gr.wld.xml,4576,4d8990e9cc1de780f7fe8b49b6be17e9f5b23e42eddf286d5ba202d08d2a651f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/_chromium_KOI8-R_with_no_encoding_specified.html,583,b20fcc8a42b82342dccd746726ce3fbfb83e503079bbc31442c148b070b6d7fc
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/_ude_1.txt,1211,78c7feb8e452521616386a85e62d263748e57d17ef062f7445460976dcb97935
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/aif.ru.health.xml,7966,b0f1280605fad0c498ab83acaebea7c2479aef73a8c7cbc8028c7727c0b44c24
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/aug32.hole.ru.xml,634,18774b49a8151468478790e33f94033a8600b64ed34b7360a94c7d9a06797c6e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/aviaport.ru.xml,61945,c63f2635e349918f12ab6e886933c9c4a66007cffb12d30c55bd6af4de6991ee
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/blog.mlmaster.com.xml,6455,735e03cd4e14f29911d46da5e83bb33db313611d7045c17a887d0b9f49e7bb82
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/forum.template-toolkit.ru.1.xml,24894,6fe7ac8c7460dfb8a77177d1d38b3307254bea730351ef67d389340333a0a50f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/forum.template-toolkit.ru.4.xml,11051,782939222fdcbab3c6f6825019e2bea21589f9c7602a6700d1de14e0373b06d4
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/forum.template-toolkit.ru.6.xml,32901,258493824f203c57638d4a3878165a2bfedd49fe08856b84f61043b91bb6017e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/forum.template-toolkit.ru.8.xml,18265,8f456e68f2e8cfced855a7be7cd41ffa929c027be6a0ed15c4d9aaeea6a23d88
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/forum.template-toolkit.ru.9.xml,2979,c7603657b4601688b11cbc9077a940873274fa5104cfd8ce08a9afc5b57a1379
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/greek.ru.xml,4271,ed31729a014da8d448deb0f8bbc98ff645fa984e2f5df02a78ef27c4810984bd
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/intertat.ru.xml,66462,f170cc14401219df226070623866ccd38eaabb192b39470e94bb21f927a1a458
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/janulalife.blogspot.com.xml,18809,f9c73bfb86440040473f624c7d5d15930231bfbfca2187930514104fb1ebd79b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/kapranoff.ru.xml,7701,fd8e28c1f5e7a25d929268fcdf89e6c6a00d0aa60b5753e4ac32beee8442b201
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/koi.kinder.ru.xml,25155,fd3502f3884993ecf89942ae95893fff01c4f2b17352c5878c0a3f316fec087d
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/money.rin.ru.xml,7582,e68a70a42e5814963f5212e6e6ed5e9896eb0a9bb6dba4836bd2f8abe3a43d9c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/music.peeps.ru.xml,7947,4f7789803872bd07308ff0cc49e174c63ea7317cde8f5f3f7c3cd5d6d700c20f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/newsru.com.xml,24264,b14e76967af35a3d5f6abb46b2286c0a622a4bcf1f0855183c52fd39740b89c2
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/koi8-r/susu.ac.ru.xml,13623,7529e74a9df56ca7918e7346dc5024cab18f07aa78a04b56684a4c2ddc08f0bb
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/10e.org.xml,49064,d662f244feba332b6ba34959118fddba5a41f1da4f2bd0102306ecfa1511a740
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/1affliate.com.xml,55398,ef1d8834489952075ea2c5fba7c2ebe030601a417424fb375909d6dfad627ccd
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/_ude_1.txt,24612,a92b92fd8f269581a11e20235a242e82e895d5c70f51896cfddfd9e6e0893caa
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/_ude_2.txt,1375,120de281feba07d02270b78b3cc03702adf5eefe112a84e4bd135108538aa36c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/_ude_3.txt,1375,120de281feba07d02270b78b3cc03702adf5eefe112a84e4bd135108538aa36c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/_ude_4.txt,34727,2cd209bd1ae1d35a2afefba09f718ebd5e260df6c42ab534cd89ccaf06d0742e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/accessories-brand.com.xml,13732,b4f0a4f000a46131f5a2b6c6886313c0416d6502190bf496cbf028cef452ffdf
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/amefoot.net.xml,58977,240c4892297da48ca8fce3fca86e4cdb02aafe4251bc575b7bdad547bf133abc
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/andore.com.inami.xml,11351,401931d322b6ec71d6db306cbcd04457a2ceb052b309b60667531ae3592b475d
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/andore.com.money.xml,17236,285251d926c66d5df6d974c5067c68dfa096db9ada6964aa7b460082e0f730c6
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/andore.com.xml,8325,d72be2aa60f84d3f6e29465200c0b57dd10e6e0b1a227bf2f50ec842875482a9
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/blog.inkase.net.xml,30255,e116387bbc1f670027c5a42a42794c3fdb1f4b544befa1886623992fd6a9afca
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/blog.paseri.ne.jp.xml,24859,4f29cda346eb92ca758ae8d533574bf68fe83c09adc536d732482cdb7810ef6a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/bloglelife.com.xml,27219,27aa42ec8ea9a3f450b52ad8e9c033b3a39033b0336897e21dac33c485896f25
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/brag.zaka.to.xml,17145,4ebdd883f5905a38f4b498e6ee786daee14e717a5b9c8c700b0fda285cc0ff0b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/celeb.lalalu.com.xml,47828,ce213d83cb99970fb9d9d04a1eb1bea97adf5d91b5a949d4dfb514f27f88eff0
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/clickablewords.com.xml,18136,62f79b5872068c59122e531e28ac6cad595f50058a79e56ca1716bb56183d296
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/do.beginnersrack.com.xml,30840,ac6ebae312cfbb52bfc60f37c2aa182ed22f91ef84c02c242103794b36e1a636
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/dogsinn.jp.xml,17767,8bb452e7493c24748530f987167115b25713a5c86a07255b9f4f67ae8b960980
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/grebeweb.net.xml,16953,865d8ad7f3e3663a145f1dbebdc51abedf9e1fd3fc1598e9bf4d02237b37c09e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/milliontimes.jp.xml,34584,7b59e5da673bbed741a767e002cbb4f5a8941584172c0245ecb757cc6cd95ff0
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/moon-light.ne.jp.xml,7588,93e679367402f06d62ff524547aa26bbaa938d84ff0d3d34ee9e3ccf139daa5f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/nextbeaut.com.xml,21540,58138cd8cd6cfaf0a0e23b4e5cc84efb49224e6bf4a746fe033beea0540a0241
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/ooganemochi.com.xml,2681,624f59e158dd4606256962f836a5f90a152d384d134750059c8ed17bb618bba9
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/perth-on.net.xml,3760,a9463d700e60e83dd53e1f646740dba4801caf66f61d52b864c8371d4e11dd7a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/sakusaka-silk.net.xml,51676,5b391485f5dce77ff278d677493a74564ae284b5bea44bb7e83e0af9cc0d076c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/setsuzei119.jp.xml,48592,05ccf2a381b6a07918b1910cc050a1a4244747027392081df049d8478e632606
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/tamuyou.haun.org.xml,30148,b5d58130c22118e4de6c1dabcf507467acdf9330ff2f8be40b5d4ef7bdcb9022
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/shift_jis/yasuhisa.com.xml,5431,cb5e08da278e9d6fbd4e4c9acc3e0cd352dd2074d94a36b9c90f8f09e0e1373c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-16be/bom-utf-16-be.srt,1714,eb0b76b661de51e3c8f387f67b9829b7c4642467dcbaabc56443ba93d300a181
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-16le/bom-utf-16-le.srt,1714,b2b06ff95e9ceaca9ed099b3cf63785c0750235d5de58f64c7d1ef105750977e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/_chromium_UTF-8_with_no_encoding_specified.html,811,c6832ac398f1d5036828f52b81af26459a7b04bb06a41b6d3a892559ca8d67c2
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/_mozilla_bug306272_text.html,227,d09887f05d9dab95a8462c617946a4c0a3d5d9410832fd67782041273f3a24a1
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/_mozilla_bug426271_text-utf-8.html,1027,c977cbd5ab766a9380085a7cf0ed278166240d90befb218a919f7ca42a41ddf9
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/_ude_1.md,10109,654ca0577cd24accfbf9a4a758bdbd3c5ff534e4921037fa871c053f10f16669
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/_ude_1.txt,549,27fd4f530bfb4d83ab0451d316bcbb05204d7d8100b3594e7f216b9690f62e9e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/_ude_2.txt,1628,2a8b21164771eb03c2b9ff1af221dbf2b91d6a9a12197055646da11149252ba3
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/_ude_3.txt,49,fd5f6ac10276dfd327d4c9cbfb8c91fda1d619258ffad0fadcc26fa1cda96257
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/_ude_4.txt,1729,7be065ea1f282b859e2f5fd23c03cdf459b29d1cef2c44019ed3f67c1658b0e0
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/_ude_5.txt,407,081cdf3b9cc676306b91a76dc83ed2a5996ae03050c67576018d92f8c6349577
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/_ude_6.txt,3524,7606447f1d4ff868e12debcefdeaea8f60b9c7aef4c6c7e666dc041b45f6d2c9
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/_ude_greek.txt,1039,e758b6982c3bdb5b52f23a3529f220e8c8adee820b262b0b997b80cd77eddc6b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/_ude_he1.txt,1187,4eb98e435e981374f1a46011ff0b49c1898f1245ad141b7edaf592f75b7cd91f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/_ude_he2.txt,2893,65b7f31961afff2957466add804a7548db20deb5cf1ba04b3880f233a6ac1c7f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/_ude_he3.txt,612,175b7f350a1f56419fd0999c63bb083756e35eef1aa7c288455c7d702ea9a488
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/_ude_russian.txt,2209,2492ff4b9b15c174a998457ff02233cd1367bdfa5d7c066145f15616aaaa941a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/anitabee.blogspot.com.xml,37858,a2794436a1c7c198e5a37ad5352941dae0a012c9b8340241df77cc22dba67fa9
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/balatonblog.typepad.com.xml,42993,8f1978127a306baf0206acdb5045a5c986c21384cde8c83c7514d597fc6c83dc
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/bom-utf-8.srt,859,4a5850a424c075e25e86fbee489561d5869efdb42297ed08ae074238f312e818
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/boobooo.blogspot.com.xml,12982,0e4bfa4503b778d9b74033bf9d5c723e8907dae30f9c7651b618f77706da6ee0
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/howto.diveintomark.org.xml,3419,a504a7595e8e61f480b71bfed4427263aa98894d9cb31fbffc07f5e4c17c836a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/linuxbox.hu.xml,14178,74ec929a26c7d77fc40ba78f2edefa9bc6b18dec34e8cc30279ec997066a65d5
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/pihgy.hu.xml,16479,d9eb9d2f57e148069d9535807d5d6bd3c029edfe6ffc4669c1b408a9d54ed412
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/reddit_wsb.csv,16984308,e637219c3b19386889cea095325f024c10cf57eb51363c986f8e09a71c28f7a9
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/weblabor.hu.2.xml,12234,b5ef993f8253bf9cb1ce82fd786582a779fa84916a32b14e0ab88a11a88e87ba
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/utf-8/weblabor.hu.xml,10054,0321f0577bb2a6b8fe5820df135df1e668e061ac2f239e7197630446374c7d6a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/_ude_1.txt,5976,e8cbcd438ebad3f373419e6667b5d69969b2815a9eec61eceebde85e4048b2d6
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/_ude_10.txt,1136,a4c673ebb54cc63f3860786f4a876dd2907a4350d7a14355a634ff8939259bbe
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/_ude_11.txt,3201,b893578bc268dc21bb82fe36d4c43a97d8c27f44f0ed94b6f4280ce48c835870
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/_ude_12.txt,2535,0bc1458b16fd0deea62263fb22fcb94665a8cfde4cc0e702ce23057dbffda4ee
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/_ude_2.txt,2154,5c601412574dd3a123a84047d6d1b84f43d3e6768e7df7da39b243165901c12d
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/_ude_3.txt,1646,adcc37638e6fc96924abbf5c32b8d9166de67488967f7ba5471d278a096d6cf1
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/_ude_4.txt,1685,59663d2c6b3884e64282e312df1b854583490e691f8fac09c38ec09844d5e289
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/_ude_5.txt,2348,c04166b529eb04929a23ef8289d3bbc558cecc580533012a88bc4564c56a580b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/_ude_6.txt,2009,e90349f65e85d37fa4d9b075401ff1a864532760d48f9d86790bf4db0462ecf5
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/_ude_7.txt,3413,3f1bfdde92b83996ea22e7f89518128661638e586c513b35566a2c34572b2de7
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/_ude_8.txt,3964,c081a88f636a295c88e380d00fbae12eb1af881613014e5ab2b8347b28043766
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/_ude_9.txt,1293,a51d1598a5d61baf33ee9c0823142878d3fcf43340a511123edeb595a23873a2
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/bbc.co.uk.hu.forum.xml,21564,f716e9d2f63263687cbeae51b5d238eae27b30d1225c068ae81e125dcca821d9
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/bbc.co.uk.hu.learningenglish.xml,18576,20088418de06fc0706d4a9a0348709f4c8a8d3f0ffe4acff5eb5553f17f60673
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/bbc.co.uk.hu.pressreview.xml,17091,6f665c8da0aed2b89f6d3261a5d5820ae9a19916a23bb5fd0c5efd6cea8af91b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/bbc.co.uk.hu.xml,46615,a4220953e3d27fbfd11a81f83d49b3d7e95ed08c4457c4552b86a0587739c44e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/objektivhir.hu.xml,13417,bc3c64aa01fd5fdd93447b91289ca3885cfb4a72f01d84c3822c92072d20442f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1250/torokorszag.blogspot.com.xml,596838,8711ee1238978522a389c99ebb108d00be17e2879f4c03409f6c89394de6c075
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/_chromium_windows-1251_with_no_encoding_specified.html,589,c095fcd829ca7a03894952aa916a0b5b8b71630d0c84adcf432fb72084273e34
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/_ude_1.txt,1211,3c9d7bcbad61cb6a551b6dcc375f6f8246026e80d19fc2c6ef4564c9f78989c4
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/_ude_2.txt,3067,84cf383465d5027050893980715225c5397f2f4a29d9e8b5218301e389338801
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/aif.ru.health.xml,7827,d160d9dd0efa34b2c8315f0bf3727c7a914a56fa3118245cd60292e659b7ba7f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/anthropology.ru.xml,10482,922fca7eeac04e440dec76fd4f7df06fc6fa319dffd1d3d051bf9091a9cd611b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/aug32.hole.ru.xml,633,9f57a6f6862f21de1cb97e3326a583dbed9ea297974c60dbb0a332331180d80c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/aviaport.ru.xml,60039,4e4d7e77b1e7f00f344c74c207b32302580f02337db4286e881a501fbe799bd4
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/bbc.co.uk.popshow.xml,28125,72185168546ff85bb6a14b93ec0c0031f9ce43d49c604f88bc59c91cb6268595
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/blog.mlmaster.com.xml,6461,3f212518051ea7c64ff6c76131df32ca1bd2a95f33f23dfdf61e36ea7c223bd9
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/bpm.cult.bg.2.xml,12193,4823606ccc23fa1a407494a3f69f77aabba1849614ebe781cab9a3637d53f664
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/bpm.cult.bg.3.xml,11184,afa7e81acb35334cb3bf11eb5ad217f44aa89fdd4fd2bfc59ee5fecdecdd7309
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/bpm.cult.bg.4.xml,11873,70c4fced008a2c79ea7f41e317aaf6f90fa230a2afdacc6358c5225e0786d75d
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/bpm.cult.bg.9.xml,12546,6edce97ee26487f06f56fb507fe100979c117aa26f964b0e18482bc224ef99be
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/bpm.cult.bg.medusa.4.xml,11880,d87c78853a9e012d9eb88755458feedb026166199ba4fb9847e3603e9a8e1d2d
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/bpm.cult.bg.xml,6568,e63bd385ac90fd6810cbe5c732926e9e74f94f9255c0534aed76a9656ab2abaf
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/cp1251.longCamelCase.txt,2939,e087f1de84ca1e5b7eb3685488b82c734d28024388a895554234f0197e8619af
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/debian.gabrovo.com.news.xml,2115,948bfc652884f8d342788daf5e90d82ef7eab4457f6600d171c9bf2f18b72ba2
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/debian.gabrovo.com.xml,1197,c47b9a6c2c29c4d6dbfd3f7faecc3dc72e53f50923c0e43f438629c3ae84ecfe
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/doncho.net.comments.xml,9587,79943147374a59ce51a00bb307a4a54456aac7195982ac840e15c76cf692a05c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/doncho.net.xml,9177,93c5f8f9b534ac507d29bd7d6edca9dbe765da1d4704754d1acf1dc0191128e0
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/ecloga.cult.bg.xml,13203,2046593579329bbd8a0036ba6ad731b7662c511d663c395aa2f520eb6aa4cb18
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/forum.template-toolkit.ru.1.xml,24875,f8b59b92f02427ca7f1217c733bf61d317d1e1e059bed96d05ffdd5e120e34fc
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/forum.template-toolkit.ru.4.xml,10742,2431158c1a1efa52fd6c6a7c21cd8f0a075d963eeac242ec7c4cd73e4ec06507
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/forum.template-toolkit.ru.6.xml,32212,af38344947a12e846bfe81c8b643ebfde98a3026a1376d1a4e018cc560f8a7c0
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/forum.template-toolkit.ru.8.xml,17756,7ffce3d412e1e9a469e0e6f3c62506f6a3d57c9dd76268b80ba0a724b1ca55cc
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/forum.template-toolkit.ru.9.xml,2980,689bc4056a2515eb62e9ac090668f7236fb0a75a3341f373a3a4792bf1e05a1a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/greek.ru.xml,2065,015ef1d2d5174eff6a9dab865bf726e01f5447cc9fb087a461fc7d7e5997d5c4
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/ide.li.xml,3963,26a61e4823319e176af4299a73cc4e4851b776b92310ef8494dc4647b6b2b544
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/informator.org.xml,2026,0d4be3602d7f5d66d286da4ea8dfa2ddc837171958301e87ab025aca183ab345
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/intertat.ru.xml,587,2a501fad69d5e1548123c21654e87ab76095fb1baf82dde172700a685ed13f18
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/janulalife.blogspot.com.xml,18821,41938d36611df5b4eb4239422bb439b9f2724c745b6782440ae0c85731a9bc64
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/kapranoff.ru.xml,7475,2d4ebf741b1d8a12e83abc132593d663264574a6078a6f429b7593947486b83a
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/linux-bg.org.xml,3030,69889782bae245d95ca0285f8d6869569592e4839ef786ca99c4997647a1b5c0
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/money.rin.ru.xml,7562,54795f3d62225569dff21de52a33efa85f4dc6a6057671370ed9a032aa23fea2
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/music.peeps.ru.xml,7878,f97742117ea14dd86c7a09e8e462f4aa6edf7e1d1f10fa441bb94986283ddbb3
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/newsru.com.xml,24111,28f658189edbbeb0f55ceade9b68eb71cf1c7d1a2731c952073f7d2d739ee891
